"student label","game score","coast","game scheduled","percent training sessions attended","overall fitness score","# extra strategy sessions attended","hours of sleep the night before game","early bird/night owl","previous competitive sports","# meals on day prior to game","university year"
635,35.58,"west coast","morning",0.8300000000000001,0.14,4,3,"night owl","baseball",4,"junior"
636,22.68,"west coast","morning",0.65,0.18,1,0,"night owl","table tennis",4,"sophomore"
637,53.29,"west coast","morning",0.15,0.,5,9,"night owl","baseball",3,"senior"
638,41.34,"west coast","morning",0.29,0.39,5,6,"night owl","martial arts",2,"sophomore"
639,48.65,"west coast","morning",0.49,0.,2,4,"early bird","curling",4,"sophomore"
640,46.78,"west coast","morning",0.,0.3,9,8,"night owl","football",1,"junior"
641,44.42,"west coast","evening",0.,1.,4,6,"night owl","frisbee",2,"senior"
642,27.23,"west coast","evening",0.05,0.67,5,4,"night owl","baseball",1,"junior"
643,40.35,"west coast","evening",1.,0.33,2,6,"night owl","curling",4,"junior"
644,31.43,"west coast","evening",1.,0.1,6,4,"night owl","gymnastics",4,"sophomore"
645,58.730000000000004,"west coast","evening",0.93,0.8,6,4,"night owl","table tennis",4,"junior"
646,15.39,"west coast","evening",0.16,0.79,1,4,"early bird","martial arts",2,"junior"
647,53.67,"west coast","evening",0.53,0.22,10,2,"night owl","martial arts",1,"sophomore"
648,69.81,"west coast","evening",1.,0.92,7,5,"night owl","frisbee",5,"sophomore"
649,56.9,"west coast","evening",0.92,0.8300000000000001,8,2,"early bird","frisbee",5,"junior"
650,25.650000000000002,"west coast","evening",0.16,0.87,5,11,"night owl","curling",6,"frosh"
651,22.900000000000002,"west coast","noon",0.01,1.,2,9,"early bird","martial arts",6,"sophomore"
652,53.38,"west coast","noon",0.86,0.52,8,6,"early bird","frisbee",3,"sophomore"
653,45.32,"west coast","noon",1.,0.52,5,8,"night owl","frisbee",4,"frosh"
654,24.88,"west coast","noon",0.,0.39,9,10,"night owl","baseball",3,"junior"
655,29.22,"west coast","noon",0.37,0.75,5,12,"night owl","frisbee",3,"junior"
656,49.56,"west coast","noon",0.92,0.51,10,6,"early bird","baseball",3,"senior"
657,41.54,"west coast","noon",0.74,0.,9,7,"night owl","football",4,"frosh"
658,35.69,"west coast","noon",0.34,0.22,4,3,"night owl","baseball",5,"frosh"
659,23.21,"west coast","noon",0.28,0.68,2,5,"night owl","frisbee",5,"sophomore"
660,83.04,"west coast","noon",1.,1.,8,10,"night owl","basketball",4,"sophomore"
661,70.14,"west coast","noon",0.92,1.,5,3,"night owl","martial arts",3,"senior"
662,0.,"west coast","noon",0.,0.84,1,9,"night owl","table tennis",3,"sophomore"
663,13.56,"west coast","noon",0.88,0.24,6,0,"night owl","curling",7,"frosh"
664,0.,"west coast","noon",0.,0.6,1,2,"night owl","curling",3,"sophomore"
665,24.94,"west coast","noon",0.,0.61,9,9,"night owl","martial arts",3,"sophomore"
666,27.48,"west coast","noon",0.39,0.58,2,9,"night owl","martial arts",3,"junior"
667,0.,"west coast","noon",0.03,1.,1,0,"night owl","table tennis",6,"junior"
668,12.77,"west coast","noon",0.49,0.44,5,4,"night owl","football",4,"junior"
669,17.7,"west coast","noon",0.68,0.28,8,1,"night owl","curling",4,"junior"
670,72.24,"west coast","noon",1.,1.,9,9,"night owl","table tennis",6,"sophomore"
671,43.78,"west coast","noon",0.47000000000000003,0.47000000000000003,8,11,"night owl","curling",3,"junior"
672,38.81,"west coast","noon",0.35000000000000003,0.52,2,10,"night owl","frisbee",4,"sophomore"
673,56.42,"west coast","noon",1.,0.86,1,2,"night owl","basketball",3,"junior"
674,44.76,"west coast","noon",0.8300000000000001,0.43,4,0,"early bird","martial arts",3,"frosh"
675,1.55,"west coast","noon",0.26,0.14,0,0,"early bird","frisbee",3,"frosh"
676,68.03,"west coast","noon",0.92,1.,5,3,"night owl","football",3,"sophomore"
677,34.160000000000004,"west coast","noon",0.41000000000000003,0.43,9,9,"early bird","table tennis",3,"sophomore"
678,28.89,"west coast","noon",0.39,0.47000000000000003,8,7,"night owl","table tennis",3,"junior"
679,27.04,"west coast","noon",0.05,1.,2,12,"night owl","table tennis",3,"senior"
680,43.480000000000004,"west coast","noon",0.55,0.39,9,10,"night owl","curling",3,"sophomore"
681,54.28,"west coast","noon",0.71,0.88,7,10,"night owl","table tennis",5,"junior"
682,37.660000000000004,"west coast","noon",0.06,0.77,2,5,"night owl","martial arts",5,"frosh"
683,29.16,"west coast","noon",0.22,0.76,6,7,"early bird","curling",2,"senior"
684,18.01,"west coast","noon",0.44,0.,3,11,"night owl","baseball",4,"junior"
685,49.45,"west coast","noon",0.05,0.66,1,9,"night owl","baseball",3,"junior"
686,49.17,"west coast","noon",0.,0.63,1,2,"night owl","table tennis",3,"sophomore"
687,70.57000000000001,"west coast","noon",1.,0.89,9,8,"night owl","table tennis",4,"senior"
688,67.78,"west coast","noon",0.84,0.92,8,9,"night owl","frisbee",3,"senior"
689,32.32,"west coast","noon",0.76,0.01,8,3,"early bird","gymnastics",4,"frosh"
690,10.49,"west coast","noon",0.25,0.63,1,3,"night owl","baseball",4,"junior"
691,55.800000000000004,"west coast","noon",1.,0.58,10,6,"night owl","baseball",4,"senior"
692,27.91,"west coast","noon",0.27,0.66,4,3,"early bird","table tennis",4,"junior"
693,47.2,"west coast","noon",0.3,1.,5,7,"night owl","martial arts",3,"sophomore"
694,41.58,"west coast","noon",0.52,0.16,3,1,"night owl","baseball",3,"sophomore"
695,58.9,"west coast","noon",0.55,0.52,10,7,"night owl","frisbee",3,"sophomore"
696,27.23,"west coast","noon",0.42,0.64,6,1,"night owl","martial arts",3,"sophomore"
697,41.28,"west coast","noon",0.75,0.31,9,9,"night owl","table tennis",5,"sophomore"
698,31.75,"west coast","noon",0.74,0.18,2,1,"night owl","martial arts",4,"sophomore"
699,35.58,"west coast","noon",0.16,1.,6,3,"night owl","martial arts",4,"sophomore"
700,50.18,"west coast","noon",0.97,0.2,10,11,"night owl","gymnastics",3,"junior"
701,33.86,"west coast","morning",0.54,0.32,7,11,"night owl","frisbee",3,"junior"
702,49.22,"west coast","morning",0.84,0.21,10,10,"night owl","football",3,"sophomore"
703,69.38,"west coast","morning",0.8300000000000001,0.87,6,7,"night owl","frisbee",1,"senior"
704,48.47,"west coast","morning",0.48,0.6,6,9,"early bird","frisbee",4,"frosh"
705,65.3,"west coast","morning",0.39,1.,6,7,"early bird","frisbee",2,"junior"
706,21.17,"west coast","morning",0.27,0.22,2,3,"night owl","football",5,"sophomore"
707,72.9,"west coast","morning",1.,0.89,6,11,"early bird","basketball",7,"sophomore"
708,15.02,"west coast","morning",0.48,0.07,0,0,"night owl","table tennis",5,"frosh"
709,45.82,"west coast","morning",0.97,0.71,4,3,"night owl","curling",5,"junior"
710,43.47,"west coast","morning",0.,0.25,7,10,"early bird","baseball",4,"sophomore"
711,0.,"west coast","evening",0.08,0.,0,0,"night owl","baseball",3,"sophomore"
712,23.95,"west coast","evening",0.52,0.43,2,1,"night owl","football",6,"junior"
713,50.39,"west coast","evening",1.,0.67,5,6,"night owl","table tennis",5,"junior"
714,29.490000000000002,"west coast","evening",0.58,0.05,6,1,"night owl","gymnastics",4,"frosh"
715,57.09,"west coast","evening",0.63,0.32,9,12,"night owl","basketball",2,"sophomore"
716,27.47,"west coast","evening",0.1,0.8,0,0,"night owl","baseball",4,"senior"
717,78.93,"west coast","evening",0.88,1.,6,9,"night owl","frisbee",3,"senior"
718,34.45,"west coast","evening",0.43,0.03,2,4,"night owl","basketball",3,"frosh"
719,28.63,"west coast","evening",0.23,0.79,2,9,"night owl","frisbee",4,"junior"
720,18.26,"west coast","evening",0.15,0.11,1,3,"night owl","table tennis",4,"frosh"
721,42.74,"west coast","noon",0.85,0.22,8,11,"night owl","curling",7,"frosh"
722,52.5,"west coast","noon",0.84,0.47000000000000003,9,5,"early bird","curling",3,"junior"
723,29.18,"west coast","noon",1.,0.,8,12,"early bird","baseball",6,"sophomore"
724,3.72,"west coast","noon",0.24,0.26,5,1,"night owl","baseball",3,"junior"
725,74.83,"west coast","noon",0.78,1.,10,10,"night owl","table tennis",4,"senior"
726,18.34,"west coast","noon",0.17,0.27,5,10,"early bird","curling",2,"junior"
727,14.950000000000001,"west coast","noon",0.55,0.18,4,2,"night owl","curling",5,"sophomore"
728,54.84,"west coast","noon",0.8,0.9,6,8,"night owl","baseball",3,"junior"
729,29.38,"west coast","noon",0.1,0.43,0,7,"night owl","frisbee",3,"sophomore"
730,53.61,"west coast","noon",0.88,0.62,8,5,"night owl","frisbee",4,"sophomore"
731,26.990000000000002,"west coast","noon",0.05,0.18,2,0,"night owl","basketball",2,"frosh"
732,0.,"west coast","noon",0.27,0.08,3,0,"night owl","table tennis",4,"sophomore"
733,26.93,"west coast","noon",0.8300000000000001,0.6,2,1,"night owl","football",7,"sophomore"
734,47.07,"west coast","noon",0.53,0.04,9,7,"night owl","frisbee",3,"junior"
735,60.54,"west coast","noon",1.,0.63,9,11,"night owl","frisbee",2,"junior"
736,7.08,"west coast","noon",0.,0.,8,7,"night owl","table tennis",3,"frosh"
737,47.4,"west coast","noon",0.85,0.08,5,0,"early bird","gymnastics",2,"senior"
738,55.44,"west coast","noon",0.9400000000000001,1.,6,3,"early bird","curling",6,"sophomore"
739,51.63,"west coast","noon",0.89,0.87,8,4,"early bird","football",4,"senior"
740,53.29,"west coast","noon",1.,0.9,6,6,"night owl","gymnastics",6,"junior"
741,42.04,"west coast","noon",0.54,1.,5,12,"early bird","curling",3,"junior"
742,30.71,"west coast","noon",0.26,0.8,1,6,"night owl","frisbee",3,"sophomore"
743,13.07,"west coast","noon",0.71,0.,8,10,"early bird","gymnastics",6,"frosh"
744,56.85,"west coast","noon",1.,0.86,5,6,"night owl","basketball",4,"sophomore"
745,28.3,"west coast","noon",0.43,0.41000000000000003,5,6,"night owl","frisbee",3,"frosh"
746,0.,"west coast","noon",0.,0.51,3,4,"night owl","martial arts",3,"junior"
747,20.830000000000002,"west coast","noon",0.2,0.14,5,5,"night owl","martial arts",6,"frosh"
748,2.93,"west coast","noon",0.39,0.51,1,1,"night owl","table tennis",2,"senior"
749,26.36,"west coast","noon",0.73,0.43,7,11,"night owl","table tennis",4,"sophomore"
750,0.,"west coast","noon",0.,0.51,4,10,"night owl","football",3,"junior"
751,23.41,"west coast","noon",0.34,0.52,5,9,"night owl","martial arts",1,"junior"
752,29.93,"west coast","noon",0.38,0.8200000000000001,2,3,"night owl","basketball",3,"sophomore"
753,19.69,"west coast","noon",0.73,0.11,7,12,"night owl","curling",3,"senior"
754,17.07,"west coast","noon",0.32,0.84,1,6,"night owl","table tennis",4,"sophomore"
755,30.18,"west coast","noon",0.39,0.13,8,5,"night owl","gymnastics",6,"junior"
756,15.530000000000001,"west coast","noon",0.79,0.,7,1,"night owl","gymnastics",4,"sophomore"
757,45.34,"west coast","noon",0.79,0.67,6,4,"night owl","table tennis",4,"junior"
758,66.1,"west coast","noon",0.79,1.,7,8,"night owl","curling",5,"sophomore"
759,11.290000000000001,"west coast","noon",0.25,0.24,5,3,"night owl","football",3,"sophomore"
760,80.39,"west coast","noon",0.98,1.,9,9,"night owl","football",2,"senior"
761,23.26,"west coast","noon",0.,0.37,7,7,"early bird","martial arts",3,"senior"
762,38.51,"west coast","noon",0.4,0.13,9,7,"night owl","gymnastics",1,"junior"
763,35.72,"west coast","noon",0.,1.,1,3,"night owl","curling",3,"junior"
764,39.37,"west coast","noon",0.11,0.75,2,11,"night owl","frisbee",4,"frosh"
765,38.18,"west coast","noon",0.19,0.09,0,2,"early bird","curling",5,"sophomore"
766,32.75,"west coast","noon",0.,1.,1,8,"night owl","football",2,"senior"
767,38.43,"west coast","noon",0.54,0.45,8,0,"night owl","curling",1,"junior"
768,36.56,"west coast","noon",0.7000000000000001,0.13,5,4,"night owl","baseball",4,"junior"
769,17.06,"west coast","noon",0.21,0.46,3,4,"early bird","football",6,"junior"
770,43.62,"west coast","noon",0.46,0.63,7,11,"early bird","martial arts",2,"senior"
771,58.39,"west coast","noon",1.,0.26,10,3,"night owl","martial arts",6,"frosh"
772,68.73,"west coast","noon",0.91,1.,9,0,"night owl","table tennis",3,"junior"
773,48.21,"west coast","noon",0.76,0.48,6,5,"night owl","martial arts",3,"junior"
774,41.49,"west coast","noon",0.,1.,2,7,"night owl","martial arts",4,"junior"
775,7.2700000000000005,"west coast","noon",0.09,0.14,3,1,"night owl","baseball",4,"frosh"
776,41.49,"west coast","noon",0.16,0.91,0,6,"night owl","frisbee",5,"junior"
777,30.61,"west coast","noon",0.,0.1,6,10,"night owl","martial arts",3,"sophomore"
778,60.45,"west coast","noon",0.64,1.,2,2,"night owl","frisbee",4,"sophomore"
779,32.34,"west coast","noon",0.42,0.,7,9,"early bird","curling",2,"sophomore"
780,0.,"west coast","noon",0.16,0.35000000000000003,3,1,"night owl","curling",4,"junior"
781,56.25,"west coast","evening",0.8300000000000001,0.68,7,8,"night owl","table tennis",4,"junior"
782,53.74,"west coast","evening",0.65,0.8,3,8,"night owl","frisbee",6,"junior"
783,32.46,"west coast","evening",0.52,0.,5,7,"night owl","frisbee",3,"sophomore"
784,25.71,"west coast","evening",0.07,0.01,3,0,"night owl","martial arts",3,"frosh"
785,73.74,"west coast","evening",0.71,1.,3,6,"night owl","martial arts",1,"senior"
786,12.85,"west coast","evening",0.,0.13,3,0,"early bird","curling",3,"frosh"
787,28.25,"west coast","evening",0.26,0.86,1,3,"night owl","frisbee",5,"junior"
788,30.16,"west coast","evening",0.06,0.,7,3,"night owl","football",4,"frosh"
789,28.64,"west coast","evening",0.,0.9400000000000001,0,5,"early bird","frisbee",3,"senior"
790,73.10000000000001,"west coast","evening",0.87,1.,4,2,"night owl","frisbee",4,"junior"
791,78.99,"west coast","noon",1.,0.87,9,8,"night owl","martial arts",3,"junior"
792,40.480000000000004,"west coast","noon",0.,0.,3,4,"night owl","curling",3,"sophomore"
793,20.88,"west coast","noon",0.03,0.23,6,8,"night owl","gymnastics",4,"sophomore"
794,70.19,"west coast","noon",0.79,1.,3,0,"early bird","martial arts",2,"junior"
795,48.730000000000004,"west coast","noon",0.67,0.46,3,7,"night owl","curling",3,"senior"
796,50.54,"west coast","noon",0.33,1.,1,8,"night owl","basketball",2,"sophomore"
797,39.7,"west coast","noon",0.88,0.28,9,4,"night owl","curling",4,"sophomore"
798,37.01,"west coast","noon",0.52,0.1,6,8,"night owl","gymnastics",5,"sophomore"
799,30.82,"west coast","noon",0.09,0.9400000000000001,7,4,"night owl","table tennis",2,"junior"
800,40.31,"west coast","noon",0.52,0.75,6,11,"night owl","martial arts",4,"sophomore"
801,0.,"west coast","noon",0.39,0.,5,1,"night owl","football",5,"sophomore"
802,0.,"west coast","noon",0.,0.,2,0,"night owl","table tennis",3,"sophomore"
803,32.24,"west coast","noon",0.8300000000000001,0.51,8,8,"night owl","curling",6,"sophomore"
804,55.07,"west coast","noon",0.8,0.91,8,8,"night owl","football",3,"senior"
805,44.65,"west coast","noon",0.74,1.,1,0,"night owl","basketball",4,"junior"
806,30.35,"west coast","noon",0.44,0.97,3,8,"night owl","baseball",3,"senior"
807,0.,"west coast","noon",0.16,0.,5,7,"night owl","gymnastics",4,"frosh"
808,3.15,"west coast","noon",0.,0.71,1,3,"night owl","frisbee",3,"junior"
809,9.620000000000001,"west coast","noon",0.9,0.,3,3,"night owl","curling",4,"frosh"
810,0.,"west coast","noon",0.,0.62,2,10,"early bird","football",6,"sophomore"
811,16.43,"west coast","noon",0.2,0.02,5,5,"night owl","baseball",5,"frosh"
812,46.35,"west coast","noon",1.,0.34,9,11,"night owl","table tennis",4,"sophomore"
813,51.32,"west coast","noon",1.,0.85,4,7,"night owl","curling",5,"senior"
814,48.410000000000004,"west coast","noon",0.85,0.24,7,6,"night owl","football",4,"frosh"
815,25.94,"west coast","noon",0.29,0.,4,7,"night owl","baseball",4,"sophomore"
816,22.61,"west coast","noon",0.3,0.38,8,8,"night owl","curling",3,"junior"
817,21.96,"west coast","noon",1.,0.46,2,0,"night owl","table tennis",6,"sophomore"
818,0.,"west coast","noon",0.09,0.,1,10,"night owl","baseball",5,"frosh"
819,33.8,"west coast","noon",0.21,0.35000000000000003,1,12,"night owl","table tennis",5,"sophomore"
820,26.38,"west coast","noon",0.31,0.5,6,4,"night owl","curling",7,"frosh"
821,53.95,"west coast","morning",0.84,0.87,7,11,"night owl","table tennis",3,"sophomore"
822,36.09,"west coast","morning",0.53,0.05,10,6,"night owl","table tennis",3,"frosh"
823,37.71,"west coast","morning",0.65,0.73,8,12,"night owl","baseball",3,"senior"
824,68.,"west coast","morning",0.8200000000000001,1.,7,10,"night owl","martial arts",6,"sophomore"
825,31.27,"west coast","morning",0.96,0.,10,2,"night owl","gymnastics",3,"sophomore"
826,0.,"west coast","morning",0.,0.38,5,8,"night owl","baseball",3,"sophomore"
827,0.,"west coast","morning",0.,0.,3,2,"night owl","baseball",5,"frosh"
828,63.870000000000005,"west coast","morning",1.,0.9500000000000001,5,7,"night owl","martial arts",5,"junior"
829,6.71,"west coast","morning",0.,0.48,6,10,"night owl","football",5,"sophomore"
830,34.74,"west coast","morning",0.5700000000000001,0.,9,11,"night owl","curling",3,"junior"
831,50.050000000000004,"west coast","noon",0.73,0.53,10,11,"night owl","table tennis",4,"sophomore"
832,29.48,"west coast","noon",0.52,0.54,3,4,"night owl","baseball",5,"frosh"
833,42.33,"west coast","noon",0.39,0.67,7,3,"early bird","curling",1,"senior"
834,51.68,"west coast","noon",0.97,0.87,3,1,"night owl","basketball",6,"sophomore"
835,46.,"west coast","noon",0.67,0.8300000000000001,0,2,"night owl","martial arts",4,"junior"
836,44.480000000000004,"west coast","noon",0.8200000000000001,0.29,10,3,"night owl","curling",8,"frosh"
837,27.25,"west coast","noon",0.26,0.79,1,6,"night owl","frisbee",4,"junior"
838,38.01,"west coast","noon",0.55,0.63,5,4,"night owl","basketball",3,"sophomore"
839,23.82,"west coast","noon",0.85,0.,7,1,"night owl","table tennis",4,"frosh"
840,12.13,"west coast","noon",0.43,0.09,6,2,"night owl","baseball",3,"sophomore"
841,49.19,"west coast","evening",1.,0.39,6,8,"night owl","table tennis",5,"senior"
842,85.23,"west coast","evening",0.99,1.,7,8,"night owl","curling",5,"senior"
843,36.2,"west coast","evening",0.4,0.77,1,1,"night owl","frisbee",1,"junior"
844,55.18,"west coast","evening",0.66,0.71,5,3,"night owl","baseball",5,"senior"
845,37.09,"west coast","evening",0.14,0.34,6,3,"night owl","frisbee",2,"sophomore"
846,57.18,"west coast","evening",0.8300000000000001,0.73,1,0,"night owl","basketball",4,"sophomore"
847,87.3,"west coast","evening",1.,1.,10,11,"night owl","curling",7,"sophomore"
848,47.19,"west coast","evening",1.,0.5700000000000001,3,2,"night owl","curling",5,"junior"
849,67.33,"west coast","evening",0.56,1.,1,7,"night owl","basketball",3,"junior"
850,21.25,"west coast","evening",0.01,0.,4,4,"night owl","baseball",2,"sophomore"
851,34.81,"west coast","morning",0.71,0.54,2,4,"night owl","curling",3,"junior"
852,36.34,"west coast","morning",0.41000000000000003,0.68,1,2,"early bird","basketball",3,"junior"
853,65.74,"west coast","morning",1.,0.77,10,11,"night owl","martial arts",5,"sophomore"
854,45.480000000000004,"west coast","morning",0.48,0.65,8,6,"early bird","curling",1,"senior"
855,36.45,"west coast","morning",0.43,0.78,9,10,"night owl","curling",1,"senior"
856,78.9,"west coast","morning",0.85,1.,10,11,"night owl","frisbee",4,"senior"
857,32.6,"west coast","morning",0.,0.9,5,12,"early bird","basketball",2,"junior"
858,19.02,"west coast","morning",0.18,1.,0,9,"night owl","curling",4,"junior"
859,54.75,"west coast","morning",0.98,0.93,3,1,"night owl","frisbee",5,"junior"
860,74.55,"west coast","morning",0.6,0.87,10,10,"early bird","basketball",1,"senior"
861,48.09,"west coast","morning",0.76,0.48,10,6,"night owl","curling",3,"junior"
862,7.32,"west coast","morning",0.17,0.39,0,0,"early bird","martial arts",3,"sophomore"
863,52.61,"west coast","morning",0.68,0.74,6,4,"early bird","martial arts",5,"frosh"
864,52.24,"west coast","morning",0.93,0.6,7,8,"night owl","frisbee",4,"junior"
865,46.2,"west coast","morning",0.96,0.33,10,12,"night owl","baseball",6,"sophomore"
866,27.73,"west coast","morning",0.49,0.2,6,11,"night owl","baseball",3,"junior"
867,12.19,"west coast","morning",0.16,0.35000000000000003,0,0,"early bird","curling",1,"senior"
868,43.6,"west coast","morning",0.68,0.32,8,10,"night owl","table tennis",3,"junior"
869,48.68,"west coast","morning",0.54,0.89,5,12,"early bird","table tennis",3,"junior"
870,42.47,"west coast","morning",0.9,0.6,7,1,"night owl","basketball",3,"senior"
871,64.81,"west coast","noon",1.,0.77,10,8,"early bird","curling",3,"senior"
872,23.1,"west coast","noon",0.47000000000000003,0.77,0,6,"night owl","gymnastics",6,"junior"
873,35.910000000000004,"west coast","noon",0.47000000000000003,0.19,4,3,"early bird","curling",7,"frosh"
874,41.39,"west coast","noon",0.63,0.39,9,8,"night owl","football",3,"sophomore"
875,25.740000000000002,"west coast","noon",0.37,0.03,6,9,"night owl","martial arts",5,"frosh"
876,31.14,"west coast","noon",0.29,0.,10,7,"early bird","football",4,"sophomore"
877,84.14,"west coast","noon",1.,1.,10,3,"night owl","martial arts",4,"junior"
878,54.59,"west coast","noon",1.,0.76,2,8,"night owl","basketball",4,"junior"
879,32.22,"west coast","noon",0.78,0.,9,8,"early bird","table tennis",3,"sophomore"
880,12.15,"west coast","noon",0.,0.12,6,4,"early bird","martial arts",2,"frosh"
881,21.98,"west coast","noon",0.36,0.49,5,2,"night owl","baseball",4,"junior"
882,54.59,"west coast","noon",0.59,0.91,2,8,"night owl","martial arts",3,"junior"
883,20.96,"west coast","noon",0.36,0.25,5,3,"night owl","football",4,"sophomore"
884,42.65,"west coast","noon",0.34,0.99,5,11,"night owl","baseball",4,"senior"
885,45.03,"west coast","noon",0.9,0.5700000000000001,7,10,"night owl","baseball",4,"junior"
886,12.09,"west coast","noon",0.24,0.35000000000000003,7,8,"night owl","football",3,"sophomore"
887,47.97,"west coast","noon",0.67,0.84,1,7,"night owl","basketball",3,"senior"
888,69.21000000000001,"west coast","noon",0.93,0.96,8,11,"night owl","curling",4,"senior"
889,66.22,"west coast","noon",0.86,0.78,10,5,"night owl","frisbee",4,"junior"
890,11.82,"west coast","noon",0.,0.,8,7,"night owl","football",3,"junior"
891,30.93,"west coast","noon",0.41000000000000003,0.19,7,11,"night owl","frisbee",1,"junior"
892,34.910000000000004,"west coast","noon",0.67,0.41000000000000003,6,4,"early bird","baseball",3,"junior"
893,0.,"west coast","noon",0.35000000000000003,0.39,2,4,"night owl","table tennis",4,"sophomore"
894,20.77,"west coast","noon",0.,0.37,0,0,"night owl","table tennis",3,"sophomore"
895,6.03,"west coast","noon",0.,0.,1,8,"early bird","baseball",2,"junior"
896,7.13,"west coast","noon",0.,0.,2,4,"night owl","martial arts",3,"junior"
897,6.75,"west coast","noon",0.5,0.49,2,4,"early bird","curling",5,"sophomore"
898,62.67,"west coast","noon",0.96,1.,4,6,"night owl","football",5,"junior"
899,61.4,"west coast","noon",1.,0.76,8,9,"night owl","table tennis",4,"junior"
900,39.18,"west coast","noon",1.,0.03,8,11,"night owl","football",4,"sophomore"
901,52.4,"west coast","evening",0.58,0.47000000000000003,10,4,"night owl","curling",3,"junior"
902,20.86,"west coast","evening",0.39,0.18,8,3,"night owl","table tennis",4,"frosh"
903,24.18,"west coast","evening",0.18,0.11,7,3,"night owl","curling",3,"senior"
904,73.9,"west coast","evening",0.86,1.,8,9,"early bird","frisbee",3,"junior"
905,61.97,"west coast","evening",0.9500000000000001,0.67,7,10,"night owl","frisbee",4,"frosh"
906,0.,"west coast","evening",0.18,0.13,0,12,"early bird","gymnastics",3,"senior"
907,13.88,"west coast","evening",0.05,0.21,9,6,"early bird","gymnastics",3,"senior"
908,19.51,"west coast","evening",0.65,0.06,7,3,"night owl","football",6,"junior"
909,47.71,"west coast","evening",0.62,0.55,9,10,"night owl","gymnastics",6,"sophomore"
910,38.46,"west coast","evening",0.46,0.88,3,7,"night owl","table tennis",3,"senior"
911,62.07,"west coast","noon",0.9500000000000001,0.84,8,9,"night owl","table tennis",3,"senior"
912,0.,"west coast","noon",0.,0.,2,7,"early bird","baseball",3,"junior"
913,24.72,"west coast","noon",0.35000000000000003,0.51,2,3,"early bird","martial arts",5,"junior"
914,53.53,"west coast","noon",0.75,0.88,1,9,"night owl","basketball",3,"junior"
915,23.11,"west coast","noon",0.55,0.18,6,3,"early bird","table tennis",3,"senior"
916,0.,"west coast","noon",0.08,0.,0,6,"night owl","table tennis",5,"sophomore"
917,45.160000000000004,"west coast","noon",0.84,0.85,4,2,"night owl","table tennis",4,"junior"
918,40.5,"west coast","noon",0.88,0.41000000000000003,8,12,"night owl","table tennis",4,"junior"
919,43.34,"west coast","noon",0.18,0.9,9,9,"early bird","martial arts",2,"senior"
920,24.400000000000002,"west coast","noon",0.67,0.41000000000000003,2,1,"night owl","table tennis",4,"sophomore"
921,43.45,"west coast","evening",0.87,0.5700000000000001,6,10,"early bird","football",5,"sophomore"
922,49.74,"west coast","evening",0.58,0.55,7,11,"night owl","martial arts",4,"sophomore"
923,16.52,"west coast","evening",0.15,0.11,2,2,"night owl","curling",4,"junior"
924,45.96,"west coast","evening",1.,0.37,9,12,"night owl","curling",6,"junior"
925,66.39,"west coast","evening",1.,0.92,4,2,"night owl","table tennis",5,"senior"
926,57.050000000000004,"west coast","evening",0.7000000000000001,0.62,7,9,"night owl","frisbee",4,"sophomore"
927,37.83,"west coast","evening",0.91,0.36,9,3,"early bird","table tennis",6,"frosh"
928,42.72,"west coast","evening",1.,0.37,2,4,"night owl","curling",3,"senior"
929,41.68,"west coast","evening",0.41000000000000003,0.09,8,6,"night owl","football",3,"junior"
930,0.,"west coast","evening",0.55,0.05,3,2,"early bird","baseball",6,"frosh"
931,18.990000000000002,"west coast","noon",0.,0.68,0,9,"night owl","table tennis",4,"frosh"
932,53.24,"west coast","noon",0.9500000000000001,0.85,5,11,"night owl","curling",8,"sophomore"
933,47.56,"west coast","noon",0.87,0.8200000000000001,7,0,"night owl","curling",3,"junior"
934,41.69,"west coast","noon",1.,0.47000000000000003,6,3,"night owl","curling",3,"senior"
935,68.37,"west coast","noon",0.66,0.97,7,7,"early bird","basketball",3,"junior"
936,32.35,"west coast","noon",0.72,0.4,5,5,"night owl","table tennis",7,"sophomore"
937,26.85,"west coast","noon",0.11,0.21,0,2,"night owl","football",3,"sophomore"
938,74.89,"west coast","noon",0.87,0.99,9,11,"night owl","curling",3,"senior"
939,27.07,"west coast","noon",0.09,0.53,6,4,"early bird","martial arts",5,"frosh"
940,20.34,"west coast","noon",0.,0.01,3,4,"night owl","football",2,"senior"
941,62.870000000000005,"west coast","evening",0.51,0.96,4,8,"night owl","martial arts",2,"senior"
942,55.46,"west coast","evening",0.96,0.61,8,10,"early bird","table tennis",3,"junior"
943,72.7,"west coast","evening",1.,0.8,5,9,"night owl","basketball",3,"junior"
944,51.63,"west coast","evening",0.98,0.09,9,2,"night owl","curling",7,"frosh"
945,78.56,"west coast","evening",0.91,1.,5,10,"night owl","baseball",5,"senior"
946,71.59,"west coast","evening",0.96,1.,3,6,"night owl","football",4,"senior"
947,50.5,"west coast","evening",0.51,0.8200000000000001,2,1,"night owl","frisbee",3,"senior"
948,61.82,"west coast","evening",0.91,0.79,8,2,"night owl","football",6,"frosh"
949,41.68,"west coast","evening",0.15,0.,7,5,"night owl","frisbee",2,"sophomore"
950,25.89,"west coast","evening",0.,0.43,6,9,"early bird","baseball",5,"junior"
951,35.32,"west coast","noon",0.88,0.33,1,2,"night owl","curling",4,"senior"
952,40.51,"west coast","noon",0.32,0.34,6,2,"night owl","martial arts",3,"senior"
